sim_id,similarity_fn,model,layer,unit,description,similarity,,,,,,,,,,
0,soft_wpmi,net_t0_e49,layer4,18,automobile ,,,,,,,,,,,2.1452837
0,soft_wpmi,net_t0_e49,layer4,51,automobile ,,,,,,,,,,,1.9609089
0,soft_wpmi,net_t0_e49,layer4,53,automobile ,,,,,,,,,,,1.9311142
0,soft_wpmi,net_t0_e49,layer4,62,automobile ,,,,,,,,,,,1.8927364
0,soft_wpmi,net_t0_e49,layer4,10,automobile ,,,,,,,,,,,1.7758675
0,soft_wpmi,net_t0_e49,layer4,30,airplane ,,,,,,,,,,,1.5113792
0,soft_wpmi,net_t0_e49,layer4,24,automobile ,,,,,,,,,,,1.4882908
0,soft_wpmi,net_t0_e49,layer4,15,airplane ,,,,,,,,,,,1.4137688
0,soft_wpmi,net_t0_e49,layer4,58,airplane ,,,,,,,,,,,1.4029646
0,soft_wpmi,net_t0_e49,layer4,61,airplane ,,,,,,,,,,,1.3509636
0,soft_wpmi,net_t0_e49,layer4,55,automobile ,,,,,,,,,,,1.281949
0,soft_wpmi,net_t0_e49,layer4,27,airplane ,,,,,,,,,,,1.2478609
0,soft_wpmi,net_t0_e49,layer4,50,airplane ,,,,,,,,,,,1.2101755
0,soft_wpmi,net_t0_e49,layer4,0,airplane ,,,,,,,,,,,1.1502123
0,soft_wpmi,net_t0_e49,layer4,25,airplane ,,,,,,,,,,,1.1495714
0,soft_wpmi,net_t0_e49,layer4,16,automobile ,,,,,,,,,,,1.1468906
0,soft_wpmi,net_t0_e49,layer4,7,airplane ,,,,,,,,,,,1.1236601
0,soft_wpmi,net_t0_e49,layer4,12,automobile ,,,,,,,,,,,1.0530682
0,soft_wpmi,net_t0_e49,layer4,44,automobile ,,,,,,,,,,,1.0363941
0,soft_wpmi,net_t0_e49,layer4,60,airplane ,,,,,,,,,,,1.0107756
0,soft_wpmi,net_t0_e49,layer4,29,airplane ,,,,,,,,,,,1.0007792
0,soft_wpmi,net_t0_e49,layer4,23,airplane ,,,,,,,,,,,0.9968653
0,soft_wpmi,net_t0_e49,layer4,57,airplane ,,,,,,,,,,,0.9209814
0,soft_wpmi,net_t0_e49,layer4,8,airplane ,,,,,,,,,,,0.90625095
0,soft_wpmi,net_t0_e49,layer4,9,airplane ,,,,,,,,,,,0.83692837
0,soft_wpmi,net_t0_e49,layer4,38,airplane ,,,,,,,,,,,0.82172394
0,soft_wpmi,net_t0_e49,layer4,41,airplane ,,,,,,,,,,,0.7239809
0,soft_wpmi,net_t0_e49,layer4,45,airplane ,,,,,,,,,,,0.711915
0,soft_wpmi,net_t0_e49,layer4,39,airplane ,,,,,,,,,,,0.6485014
0,soft_wpmi,net_t0_e49,layer4,43,airplane ,,,,,,,,,,,0.62451553
0,soft_wpmi,net_t0_e49,layer4,11,automobile ,,,,,,,,,,,0.59904194
0,soft_wpmi,net_t0_e49,layer4,42,airplane ,,,,,,,,,,,0.5286579
0,soft_wpmi,net_t0_e49,layer4,37,automobile ,,,,,,,,,,,0.25044632
0,soft_wpmi,net_t0_e49,layer4,35,automobile ,,,,,,,,,,,0.2260685
0,soft_wpmi,net_t0_e49,layer4,54,automobile ,,,,,,,,,,,0.19789982
0,soft_wpmi,net_t0_e49,layer4,52,airplane ,,,,,,,,,,,0.19532108
0,soft_wpmi,net_t0_e49,layer4,48,automobile ,,,,,,,,,,,0.19436073
0,soft_wpmi,net_t0_e49,layer4,46,airplane ,,,,,,,,,,,0.07928562
0,soft_wpmi,net_t0_e49,layer4,3,automobile ,,,,,,,,,,,-0.019169807
0,soft_wpmi,net_t0_e49,layer4,19,automobile ,,,,,,,,,,,-0.33511734
0,soft_wpmi,net_t0_e49,layer4,1,automobile ,,,,,,,,,,,-0.36889362
0,soft_wpmi,net_t0_e49,layer4,20,airplane ,,,,,,,,,,,-0.5074072
0,soft_wpmi,net_t0_e49,layer4,40,automobile ,,,,,,,,,,,-0.688221
0,soft_wpmi,net_t0_e49,layer4,21,automobile ,,,,,,,,,,,-0.75618076
0,soft_wpmi,net_t0_e49,layer4,17,airplane ,,,,,,,,,,,-0.7904787
0,soft_wpmi,net_t0_e49,layer4,34,airplane ,,,,,,,,,,,-1.1737261
0,soft_wpmi,net_t0_e49,layer4,13,automobile ,,,,,,,,,,,-1.2014894
0,soft_wpmi,net_t0_e49,layer4,49,automobile ,,,,,,,,,,,-1.4340429
0,soft_wpmi,net_t0_e49,layer4,22,automobile ,,,,,,,,,,,-1.5316372
0,soft_wpmi,net_t0_e49,layer4,36,automobile ,,,,,,,,,,,-1.7731171
0,soft_wpmi,net_t0_e49,layer4,33,automobile ,,,,,,,,,,,-1.8602047
0,soft_wpmi,net_t0_e49,layer4,31,automobile ,,,,,,,,,,,-2.0395594
0,soft_wpmi,net_t0_e49,layer4,59,automobile ,,,,,,,,,,,-2.096383
0,soft_wpmi,net_t0_e49,layer4,28,automobile ,,,,,,,,,,,-2.3303146
0,soft_wpmi,net_t0_e49,layer4,32,automobile ,,,,,,,,,,,-2.428811
0,soft_wpmi,net_t0_e49,layer4,26,automobile ,,,,,,,,,,,-2.641405
0,soft_wpmi,net_t0_e49,layer4,5,automobile ,,,,,,,,,,,-2.657261
0,soft_wpmi,net_t0_e49,layer4,6,automobile ,,,,,,,,,,,-2.680934
0,soft_wpmi,net_t0_e49,layer4,4,airplane ,,,,,,,,,,,-2.8828783
0,soft_wpmi,net_t0_e49,layer4,56,automobile ,,,,,,,,,,,-2.9467964
0,soft_wpmi,net_t0_e49,layer4,63,automobile ,,,,,,,,,,,-3.278942
0,soft_wpmi,net_t0_e49,layer4,14,airplane ,,,,,,,,,,,-3.282401
0,soft_wpmi,net_t0_e49,layer4,2,airplane ,,,,,,,,,,,-3.6402779
0,soft_wpmi,net_t0_e49,layer4,47,airplane ,,,,,,,,,,,-3.7103825
